Message,Label,Predicted Label
cushion effect subsidi remov general increa price good servic nigerian approv work earn us dollar whatev earn paid direct account partner earn much 3500 5000 month even current exchang rate 850 4000 3 million naira click start requir smartphon laptop fast internet connect simpl guid account manag train fee requir opportun client major player premium domain busi give opportun anyon interest work independ goal help client earn strict us dollar simpli particip premium domain busi earn sent dollar,1,0
bolt ride afford also come number safeti featur thing ensur safeti train driver verifi ident app share eta emerg assist button use rider feedback improv futur journey learn bolt safeti measur open app safe travel bolt team limit time offer use 2023 07 18 2023 07 24 nairobi kenya inform app discount valid 250 kes per trip,1,1
dear mr uzochukwu joseph eze statement account june 2023 avail see attach plea note password requir access account statement default main account number feedback enquiri plea call multilingu contact center 01 2712005 7 send email contactc accessbankplc com thank choo access bank still regist bank verif number bvn branch lago abuja port harcourt access bank branch across countri plea visit websit www accessbankplc com full list enrol center click unsubscrib,0,0
junior admin assist dear hire profess contact express interest admin assist opportun compani review posit requir believ educ experi great match posit great communic motiv opportun learn new thing engag peopl respect manag posit alway take greater respon help sure bring qualiti posit compani addit strength includ custom servic conduct outbound sale call product sale also hard worker skill problem solv time manag take initi get thing done well catch quick work hard continu learn new skill abil includ organiz skill data captur offic administr certain great addit compani would glad appreci review enclo cv outlin credenti believ valuabl addit compani busi goal conveni avail interview discuss look forward respon sincer zandi taman 0659927404 zandi taman good day thank respon honour invit interview warm regard zandi taman show quot text,0,0
less 1 214 million amaz stock photo illustr deal refus price usd,1,0
thank sign googl window devic plea confirm googl account set still right complet privaci checkup step step guid help choo privaci set right complet complet secur checkup secur checkup give personali recommend secur account,0,0
live happen live parti get start get hifi hifi plus join fave djs celeb music fan tidal music expert live,1,0
hello walid zoom call meet tomorrow thursday juli 20th 3pm est new york time regist free space call money sleep learn possibl earn incom automat 24 hour day yes even sleep host reveal littl known almost secret side hustl incom enabl ordinari peopl like make 5000 per month work 3 4 hour per week host explain step step easili clone simpl yet high profit side hustl experi special skill need quick easi get run need internet access due technic limit certain number particip attend like attend special zoom call free click link regist free space regard alex,1,0
email messag sent automat microsoft outlook test set account,0,0
receiv email join plan intern talent communiti 10 07 20 receiv messag everi 2 day follow job match search criteria plan intern found job plan intern org agent keyword volunt click edit,0,1
notic new login alexxuzi notic login devic usual use infinix x690b thread lago nigeria juli 6 10 18 pdt abl access certain secur account set day still access set devic log past secur account devic log past learn instagram meta platform inc 1601 willow road menlo park ca 94025 messag sent ezejosephfor2018 gmail com intend alexxuzi account remov email account,0,1
hi gave mani contribut develop bard receiv 1000 inr got 200 inr plea reward atleast 1000 inr contribut mani good stuff develop bard kind doubt recheck bard usag detail thank,0,0
sir notifi shipment arriv offic,0,0
doordash neighborhood good thank order maliek estim deliveri time order 9 19 pm 9 31 pm track order doordash app websit track order paid visa end 8680 credit chanello pizza total 32 13 receipt 940 gate ave norfolk va 23517 usa estim total 32 13 view full receipt get order help review store share thought order fellow custom chanello pizza 11 22 33 44 55 doordash download app download app shop gift card shop gift card refer earn credit refer earn credit deliv doordash deliv doordash 2023 doordash inc 303 2nd street south tower suit 800 san francisco ca 94107 privaci polici fb tw ig blog help center view email browser prop 65 restaur warn prop 65 alcohol warn drink distil spirit beer cooler wine alcohol beverag may increa cancer risk pregnanc caus birth defect inform go www p65warn ca gov alcohol prop 65 bpa warn,0,0
kenya macroeconom condit still remain challeng due ongo inflationari pressur shill continu depreci join analyst samuel ochieng kevin wekesa monday juli 10 2023 10am 11am discuss current state outlook economi market perform various product offer cytonn invest address various invest need link cytonn com onlinetrain question kind email clientserv cytonn com call us 24 7 [phone] kind regard cytonn asset manag best regard cytonn client servic team,0,0
good day would like request quotat tombston attach screenshot tombston like would like separ quotat si43 si44 includ transport bloemfontein aliw north also want ask whether guy full ledger tombston look like hous aluminium window warm regard zandi taman,0,0
dear john thank express interest explor career opportun kpmg recent appli 2023 graduat recruit proceed particip aptitud test aptitud test high competit regret inform make proceed next level recogn might disappoint commend particip encourag continu visit career websit appli futur posit align credenti skill appreci interest time invest wish best career aspir regard talent acquisit team inform mail confidenti may legal privileg intend sole address access mail anyon el unauthor receiv communic error plea address subject head receiv error send origin sender delet mail destroy copi intend recipi disclosur copi distribut action taken omit taken relianc prohibit may unlaw opinion advic contain mail subject term condit express govern kpmg client engag letter opinion conclus inform mail attach relat offici busi member firm neither given endor kpmg cannot guarant mail communic secur error free inform could intercept corrupt amend lost destroy arriv late incomplet contain virus email sent kpmg intern behalf local kpmg member firm provid servic kpmg intern limit privat english compani limit guarant kpmg intern limit relat entiti provid servic client kpmg firm legal distinct separ entiti describ kpmg member firm respon oblig liabil detail structur plea visit home kpmg govern footnot also confirm mail messag swept antivirus softwar,0,0
hi john new job open latest job open intern livestock research institut ilri job titl research offic socio econom intern extern locat addi ababa ethiopia,0,0
hello sathya narayanan team repli ticket 2023 06 17 07 05 04 see repli plea click https offer cpx research com ticket php tid 238212 hash shmykfq0usb8lluap635y67lr1yigcsiqwn8but5gcoznqn69qquabrgpbmrcblui34exlazilz6ks4ebbxpdyyoiznxnhiprslu2wctvp8acvaqayvm0ul0yccaga3qjjw7rbrmhqyu0upl2xdmq cpx research custom happi team ps alway read answer survey care might hidden test question check pay attent also repli fast partner pay reward tickethash shmykfq0usb8lluap635y67lr1yigcsiqwn8but5gcoznqn69qquabrgpbmrcblui34exlazilz6ks4ebbxpdyyoiznxnhiprslu2wctvp8acvaqayvm0ul0yccaga3qjjw7rbrmhqyu0upl2xdmq tickethash,0,1
sale execut dear hire profess contact express interest sale execut posit review posit requir believ educ experi great match posit energet deci negoti skill goal set sale recommend product natur talent build immedi rapport peopl cultiv product connect likewi fulli capabl work strong person navig high pressur situat detail plea review attach resum believ sale execut look welcom opportun speak earliest conveni sincer zandi taman,0,0
snapchat subscrib access exclus featur allow experi snapchat whole new way month snapchat plan set renew juli 6 2023 utc payment automat charg play store account everi 1 month unless cancel renew date cancel chang subscript anytim go play store set snapchat subscript term appli https www snap com term snapchatplus cost plan chang futur notifi advanc start make snapchat subscript today,0,0
greet sfi let keep build someth great import check major shape sfi affili program read geri detail announc https www sfimg com forum thread id 240777 new genealog featur 1 make mail psas csas super easi ad small envelop icon genealog summari panel send group mail psas click envelop icon besid psas send group mail csas click envelop icon besid csas note minimum rank gold builder requir use csa mailer 2 new system focus primarili current share tech network henc effect short go genealog default display conden version conden version display ea previous month current month affili still free 30 day trial window share tech network wish see affili includ forfeit share tech posit click full version genealog link 3 poa convert psas even featur modif make genealog easi use possibl come soon,1,0
autom messag let know receiv request investig content microsoft servic sincer microsoft custom protect,0,0
comfort durabl love bonito new bestsel thing everi kind person time shine wardrob classic shop denim style denim model duti look denim jean white top elev look instant layer blazer match outfit pair heel get look fuss free pair denim differ fabric denim work fabric pattern textur pick pair contrast colour denim pop colour think electr blue vibrant red sunni yellow hot pink emerald green add cart go full denim complet sneaker heel depend occa make statement us store promot faq fb ig yt love bonito regist trademark lovebonito hold pte ltd receiv email subscrib opt websit hate see go unsubscrib anytim troubl view email click,1,0
jobstreet com hi anggraeni got new job recommend jobstreet com telemarket pt master mat indonesia surabaya insentif compani logo team leader telemarket pt telmark integrasi indonesia recruit firm sleman idr 3 500 000 4 000 000 asuransi jenjang karir compani logo mobil servic lamongan sidoarjo pt exa mitra solusi recruit firm jawa timur compani logo work home qualiti assur qa analyst alpha iota multipl work locat compani logo partman piaggio vespa cabang madiun super suk group jawa timur compani logo custom servic offic pt intisumb hasil sempurna global multipl work locat compani logo sale promotor merchandi penempatan surabaya bali pt niagama lestari gemilang tool machineri industri equip multipl work locat idr 4 000 000 4 600 000 compani logo custom servic branch tarakan pt bank jtrust indonesia tbk tarakan support work environ competit remun packag career opportun compani logo front offic repr ungasan medic care badung custom servic pt bali utama cakrawala bali competit salari negoti depend qualif festiv allow thr train develop compani logo formal offic custom servic pt lps indonesia jakarta raya idr 5 500 000 7 500 000 good friend work environ passion energet work cultur enjoy fair work life balanc compani logo kurir eter acryl lampung compani logo custom servic offic oma elli kitchen jakarta raya idr 4 600 000 5 750 000 career develop prestig compani oma elli compani logo custom servic oper jogja contract base shope interna indonesia yogyakarta compani logo custom servic sinar mas land jakarta raya compani logo sale offic administr manado pt asuransi jiwa sinarma msig tbk manado compani logo penjahit balqi humaira surabaya admin penjualan dan perpajakan pt berkat energi sinar timur surabaya custom servic pt bank ina perdana tbk jakarta raya compani logo admin ayura clinic jawa timur view job edit alert unsubscrib help connect jobstreet privaci statement term condit email sent regist user www jobstreet com copyright 1998 2023 jobstreet right reserv,0,1
netflix learn new account hey excit find inform request netflix plan start 1 200 month continu still question netflix work unlimit entertain watch want one low price cancel anytim contract commit recommend alway find right tv show movi base like help need visit help center info contact us netflix team send email request inform netflix one time email,0,0
dear custom tax season come close final call file 2022 tax return hour left take immedi action file deadlin expir log itax kra go ke kumbuka kufil return ni rahisi kuliko kufanya project za cbc deadlin file today 30th june 2023 serv call us 020 4 [phone] 099 999 email callcentr kra go ke file return kind ignor messag thank attent cooper wish success complet tax file oblig,1,0
dear custom 2022 file season almost come end today 8 day left file incom tax return yet start file process time begin log itax kra go ke today kumbuka kufil return ni rahisi kuliko kucommut kukinyesha deadlin file 30th june 2023 specif question concern hesit reach us 020 4 999 999 0711 099 999 email callcentr kra go ke file return kind ignor messag,1,1
hello vira jessica paypal toloka sent 8 32 usd transact id 64980345s32777037 transact date 10 juli 2023 money receiv 8 32 usd plea note may take littl payment appear activ section account get detail paypal help contact secur app twitter instagram facebook linkedin paypal commit prevent fraudul email email paypal alway contain full name learn identifi phish sure receiv email learn copyright 1999 2023 paypal right reserv paypal pte ltd 3pl appli licen singapor payment servic act ps act monetari author singapor statutori transit period 3pl oper exempt hold licen allow continu provid specif payment servic paypal rt000231 en_us en id 1 0 0 735d85cc67b89,0,1
10 next 10 bolt ride tri high qualiti ride even better price use word high qualiti light bolt train driver measur perform ensur mutual posit experi passeng driver driver averag rate drop threshold may stop accept addit ride help rate help us keep best driver provid safe high qualiti servic everi ride plea make sure rate trip open app,1,0
dear sir madam receiv sms tv licenc say owe rememb regist tv lisenc also tv neither work plea fix issu realli know go sincer shocki,0,1
dear sir plea would like inform stock one main product critic level therefor need restock warmest regard thank,0,0
dear john ondieki motachwa thank applic imag label data annot 60 100 kenya remot unfortun profil optim match adverti posit wish best everi success job search best regard alain mazenau lemon recruit,0,0
dear deni amazon account deni supermen888 gmail com link twitch account fanat_papicha_nomer_1 initi link twitch account someon el may tri access account suspect someon el may attempt access account plea go amazon com chang password soon possibl remov link amazon twitch account visit manag twitch account set thank help us maintain secur account amazon support note email address cannot accept incom email plea repli messag contact us support privaci polici copyright 2016 amazon com right reserv,0,0
march 15 2023 make chang googl play term servic chang make easier understand expect googl play use servic review new term glanc updat mean increa clariti certainti chang languag updat section clarifi make clearer expect improv readabl term remain legal document done best make easier understand use famili link manag googl account someon el plea take time talk chang thank use googl play 2023 googl llc 1600 amphitheatr parkway mountain view ca 94043 receiv mandatori email servic announc updat import chang googl play term servic,0,0
tala mobil hi john implement updat privaci polici app privaci notic effect 27 june 2023 updat privaci polici privaci notic describ clearer term process person data particular relat oblig licen digit credit provid regist data control regist data processor click link read updat privaci polici app privaci notic websit,0,0
venmo hi maliek folk primari email address venmo account recent chang believ unauthor person access account plea immedi reset password contact us repli email confirm account secur reset password tap forgot password sign screen mobil app visit www venmo com comput thank team venmo venmo servic paypal inc licen provid money transfer servic money transmiss provid paypal inc pursuant paypal inc licen paypal locat 2211 north first street san jose ca 95131,0,1
hey fanat_papicha_nomer_1 plea verifi mail address someon hope use email twitch plea click button verifi ownership email account fanat_papicha_nomer_1 abl receiv email notif verifi email click link https www twitch tv user verify_email email_verification_cod 3f4b3e6c4 login fanat_papicha_nomer_1 2017 twitch right reserv,0,1
hi walid listen music spotifi youtub amazon appl qualifi could make 50 everi song stream take 3 step step 1 creat account creat account step 2 pick favourit artist select thousand artist vibe music step 3 get paid everi song stream click right start instant regard alex connect us telegram https moneymakingcentr,1,0
top stori vira quora like six pack ruban mathivanan studi srm easwari engin colleg answer april 24 2018 sick one seem tell ug truth side oh sure six pack ab got perk let tell downsid first da read upvot 1 3k comment 461 learn easi know kurt guntheroth softwar engin writer answer may 1 call multi paradigm languag paradigm current imper generic function object orient know tick imperativ read upvot 92 comment 14,0,0
hey prachanda today video build biz number game listen success ryan gun mlm recruit demand spoon fed market,1,0
hello start applic process job post accept translat rater need turkish english job id translation_isaac_acceptability_tr_tr en_us see current status applic job page user portal plea make sure complet potenti addit requir certif need complet applic process good luck applic best,0,0
notic new login hello ondiekijohn254 gmail com notic unusu login devic locat usual use,1,1
notic new login hello ondiekijohn254 gmail com notic unusu login devic locat usual use,0,1
amazon order confirm hello maliek thank shop us send confirm item ship detail order 111 9728320 6549862 arriv thursday juli 6 monday juli 10 someon must present deliveri view manag order ship maliek norfolk va order total 211 99 nike youth dunk low ls gs qti 1 hope see soon amazon com keep shop hohem isteadi m6 kit smartphon gimbal stabil 3 axi magnet fill light ai track sensor iphon android hohem isteadi m6 kit smartphon 209 00 payment invoic process amazon payment inc box 81226 seattl washington 98108 1226 need inform plea contact 866 216 1075 place order agr amazon com privaci notic condit use unless otherwi note item sold amazon com subject sale tax select state accord applic law state order contain one item seller amazon com may subject state local sale tax depend upon seller busi polici locat oper learn tax seller inform email sent notif address cannot accept incom email plea repli messag,0,0
dear maryam would like thank applic role child protect emerg specialist maiduguri nigeria interest plan intern regret inform occa success applic howev may posit suitabl skill plea feel free view current vacanc,0,0
dear custom welcom kilim thank much join us kilim africa largest onlin shop mall launch juli 2014 mission becom best commerc platform africa serv retail custom base continu grow exponenti offer product span various categori includ phone comput cloth shoe home applianc book healthcar babi product person care much shop,0,0
dear vladis163rus steam guard code need login account vladis163rus 6vcc5 email generat login attempt web mobil devic locat 178 69 155 179 ru login attempt includ correct account name password steam guard code requir complet login one access account without also access email attempt login plea chang steam password consid chang email password well ensur account secur unabl access account may choo lock account lock must request steam support assist recov unlock account unlock restrict access mani steam featur includ onlin gameplay vac enabl game steam support team https help steampow com valv valv corpor right reserv trademark properti respect owner us countri,0,0
view browser log skrill logo money mover maker hi anggraeni dyah verifi address skrill document meet criteria problem verifi address document meet requir criteria solut send proof address meet requir list tri share locat skrill app send document easier verifi address skrill mobil app share locat get confirm right away play store app store accept follow proof address document util bill heat electr water cabl landlin telephon sewer gas etc statement financ institut bank credit debit card mortgag insur invest accept statement pure onlin financ institut sign stamp letter financ institut confirm account residenti address full name govern correspond includ tax document court document valid ident document contain address regist skrill account complet verif quick make sure address account full accur document issu within past 90 day document clear readabl includ 4 corner 4 edg page document contain full name current residenti address issu date issuer name logo insignia document jpg jpeg bmp gif png pdf format check reason verif document might reject thank choo skrill copyright 2021 skrill limit skrill regist trademark skrill ltd right reserv skrill limit regist england wale compani number 04260907 regist offic 2 gresnot spam street london ec2v 7ad authori regul financ conduct author electron money regul 2011 frn 900001 issuanc electron money use cooki similar technolog email contain hyperlink uniqu tag help us understand littl bit interact email use improv futur email communic click link contain email allow us track use websit inform use cooki similar technolog plea see cooki notic accord relev data protect privaci law paysaf commit protect privaci wish know plea access privaci polici skrill prepaid mastercard issu paysaf financ servic ltd select countri pursuant licen mastercard intern mastercard regist trademark mastercard intern ensur skrill email reach inbox plea add repli email skrill com email safe list box support secur privaci term,0,0
receiv gift sign bard explor india communiti click member icon top page visit member profil page earn gift appear page follow instruct provid communiti redeem plea act quick redeem protect gift link expir 90 day see onlin go bard explor india question gift plea reach fulfil compani support virtualrewardc com,0,0
